,,seed,seed,Cost_Baseline,Cost_Baseline,Cost_VDS,Cost_VDS,CostAmplification_Baseline,CostAmplification_Baseline,CostAmplification_VDS,CostAmplification_VDS,PSI_Baseline,PSI_Baseline,PSI_VDS,PSI_VDS,Mean_J_Baseline,Mean_J_Baseline,Mean_J_VDS,Mean_J_VDS,SOC_Std_Baseline,SOC_Std_Baseline,SOC_Std_VDS,SOC_Std_VDS,DecVar_Baseline,DecVar_Baseline,DecVar_VDS,DecVar_VDS
,,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std
epsilon,attack,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,random,68.6,65.53472362038312,1049.4278045667093,5.411179267736218,1052.6573307118888,5.407081681471853,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.7108395934922256,0.0058341423317927665,0.7154002528264365,0.005368748641164614,1.2846909313499133,0.04915154329077857,1.0957746392246333,0.06686926546699293,0.3812409787930265,0.006130406918267582,0.3774755698685778,0.004616825194365265
0.0,worst,68.6,65.53472362038312,1049.4278045667093,5.411179267736218,1052.6573307118888,5.407081681471853,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.7108395934922256,0.0058341423317927665,0.7154002528264365,0.005368748641164614,1.2846909313499133,0.04915154329077857,1.0957746392246333,0.06686926546699293,0.3812409787930265,0.006130406918267582,0.3774755698685778,0.004616825194365265
0.1,random,68.6,65.53472362038312,1199.3654545486602,4.773374257250861,1202.6872382916515,4.465048452615105,1.1428918821258036,0.00568986959056068,1.1425423540996147,0.005769009864592899,0.9651785714285713,0.005029893982486808,0.9683035714285714,0.005825469979483105,0.8271763057230143,0.00562887297419216,0.6876898279848311,0.007423950117911309,1.4166631188075811,0.035509602431681137,1.2319595852504968,0.06233120462991064,0.3936668314785435,0.00736000732583836,0.38974064800642755,0.005374255997317744
0.1,worst,68.6,65.53472362038312,1348.995655831722,5.768787223089372,1352.09402143403,5.463751395775556,1.28546327041271,0.0015147706615675635,1.2844639223963685,0.001645893306347035,0.9645833333333332,0.0025558875055532258,0.965625,0.0008150633296207726,0.9524934570771206,0.006033038180862648,0.7306286669599236,0.005979569248995748,1.6015159851793794,0.015162022827926598,1.4274051736905382,0.039716465280343734,0.3863161617722406,0.006360110608165344,0.3859395321530152,0.00726342796606066
0.2,random,68.6,65.53472362038312,1353.4804053336775,10.923409979477865,1356.5596666827673,10.778965874114729,1.2897225089030673,0.005869925831090359,1.2886904755924142,0.005487108246549872,0.7785714285714286,0.010210003507687124,0.7921130952380953,0.011118471644356025,0.9478251903640631,0.0091616264882383,0.6642006662327902,0.0016324542672841074,1.5781424543381621,0.057823826010333514,1.412382229277025,0.07297222701824056,0.42434713883978326,0.0077441549194645215,0.421908668032646,0.008421763864071978
0.2,worst,68.6,65.53472362038312,1650.9268669231635,5.802973115876573,1653.8190136453263,5.8381971676800575,1.5731801140805763,0.0031577711357745875,1.57110062656874,0.0029571460113166845,0.647172619047619,0.005984844509580451,0.7139880952380953,0.0027134795429777443,1.199298873294386,0.00594014577155064,0.7534918746188961,0.005700749782564561,1.881163368665952,0.03677219352941082,1.7228678785542804,0.018876447965272627,0.3872437297402186,0.005779729230390976,0.3872666642748222,0.005901991886712395
0.3,random,68.6,65.53472362038312,1508.9818784397971,20.207354563251283,1511.8281986970728,19.88287081214328,1.4378676842867968,0.012962398356243385,1.4361601976711307,0.012442521168266583,0.6059523809523809,0.008686576709938281,0.612797619047619,0.01323275669055842,1.069207401964984,0.01929735575031352,0.6431540100941142,0.01470030807014469,1.671052560812265,0.052606779284114266,1.5246359731065104,0.08213709035560206,0.47690182895380867,0.008885983703793222,0.47772901861724726,0.007661488987588228
0.3,worst,68.6,65.53472362038312,1955.8660813737679,6.161871478982934,1957.8089819689776,6.168861211110411,1.8637620498503153,0.004501721047425609,1.8598894348347208,0.004381157323101728,0.32782738095238095,0.005432057216798782,0.32529761904761906,0.004122587850355669,1.4503149576140208,0.006014399241345603,0.7846397768530669,0.007691037386411128,2.087255213774764,0.04608812308058961,1.9800608737055545,0.05144182536955374,0.38309706395218945,0.00819761954633703,0.3870287417715114,0.007071386520172164
0.4,random,68.6,65.53472362038312,1688.9988081653505,12.408410239055305,1691.8675762628627,12.075907276829206,1.6095168773402908,0.0187396325357669,1.6073029943768133,0.018376952957708283,0.4711309523809524,0.010139269884588189,0.47574404761904765,0.012015850737015691,1.2124403578608387,0.010012129055259538,0.6327273502873445,0.007413183948477192,1.7841390659883865,0.08220960877940382,1.6347765077230523,0.0729656194341773,0.5443896101009805,0.008418043359702733,0.5444715322726854,0.010484327493554947
0.4,worst,68.6,65.53472362038312,2263.4375458786526,6.482500587714399,2264.97309097125,6.494383848019421,2.156852548363812,0.005913067478620697,2.1516935392802803,0.0057163040848762225,0.09836309523809524,0.007297737997166211,0.09627976190476191,0.010237078610931665,1.7046397662991937,0.00656982122652728,0.8211902354996343,0.00840062686501988,2.2357053270109626,0.03227168984624702,2.160874504943493,0.04194652502744078,0.37690839950916855,0.008136263060144484,0.38130632439541773,0.007016302662773145
0.5,random,68.6,65.53472362038312,1851.8789095464501,20.242283240580047,1854.2051175014517,20.216243838901025,1.7646357132428911,0.014159714360596385,1.7614340738405114,0.01446294425611154,0.4008928571428571,0.01507867159798449,0.40580357142857143,0.012904454398023093,1.3411142053173841,0.019591169413281123,0.618164452387577,0.02298762213935305,1.905241391195333,0.03386348387830783,1.7752728064783008,0.045342083551157694,0.6000941227902921,0.011586611229866525,0.6036324684809913,0.012964632362070318
0.5,worst,68.6,65.53472362038312,2572.765705405214,6.981695096020889,2574.112988679968,6.998337067667661,2.4516168593967853,0.007397155673105352,2.445374638157619,0.0072123693186751945,0.04136904761904762,0.0008483448103416232,0.040773809523809525,0.0030405977294200217,1.9617567992323146,0.00688670963206037,0.8647860506506962,0.009559170997784458,2.3461763234460493,0.023132608242206847,2.2878852010846455,0.024623428134926233,0.3717132967103046,0.00913658833688287,0.3760741837750352,0.008077924723374541
0.6,random,68.6,65.53472362038312,2039.7532301289436,24.79777854013676,2041.7597921812317,24.903164731314842,1.943699200665953,0.023348083111668846,1.9396455199559508,0.023737374400365677,0.34538690476190476,0.00680712084016826,0.3480654761904762,0.009042551251440115,1.49185047983345,0.019192366187894768,0.6193495248682105,0.009634069229282453,1.946627411835793,0.05229920376154116,1.8458435312566295,0.0544837794424934,0.6783371238441627,0.02188063846808495,0.6825996935844766,0.02031335636484647
0.6,worst,68.6,65.53472362038312,2883.6743138625534,7.523560422732021,2884.770352460194,7.506021525857779,2.7478874729730856,0.008989534527361917,2.7404971115551047,0.008594173906212501,0.04047619047619048,0.004095642543012761,0.042261904761904764,0.0029481566601427017,2.2195594959935026,0.00704907660123604,0.9098384201328471,0.009625527809189082,2.434594827720221,0.01900447687564059,2.3909905082402747,0.02355708969139116,0.36672411917926545,0.00900451493535106,0.37077897561172285,0.008623684629800964
0.7,random,68.6,65.53472362038312,2202.7917020007126,24.209761892998536,2204.8537388788127,24.294382073707034,2.099030440238624,0.018965599886899796,2.0945461147063527,0.0185402284281681,0.2930059523809524,0.013115092497532038,0.29598214285714286,0.008308716830442625,1.6219292924515578,0.01672862066508655,0.6103964188912171,0.025418967627438744,2.0004310845201703,0.06956401304516394,1.9048881061032923,0.058259857377538735,0.7426562913189808,0.010247760607310061,0.7439937848996238,0.00926049423407235
0.7,worst,68.6,65.53472362038312,3195.891403876354,8.000991159882512,3197.0406147935255,7.986043586131126,3.0454051615827336,0.010579887466324137,3.037152514011935,0.01020630678960681,0.04211309523809524,0.00463464628047543,0.04241071428571429,0.00569086999284909,2.4789992657786466,0.007484697083144962,0.9583075912365265,0.00851716233476596,2.509412123053207,0.018113387630534012,2.4701389614274505,0.017937536584126466,0.3640222903235152,0.00909448977265934,0.3669571432625186,0.00865155792147171
0.8,random,68.6,65.53472362038312,2379.768803201692,57.83033347207326,2381.63817741213,58.04168396123592,2.267804050800186,0.05975622569037244,2.2626147179876117,0.059399130270065534,0.2662202380952381,0.023073875198912974,0.2669642857142857,0.023956715783904802,1.7675973376576792,0.04477702902283988,0.633805258032001,0.024955211838057857,2.1030318733306634,0.05838540720230551,2.0219776939332537,0.07303634864622986,0.8164625590080969,0.03293738791023384,0.8209732553075737,0.034884213492202366
0.8,worst,68.6,65.53472362038312,3509.5088830809464,8.386501222811523,3510.553479606993,8.435262843979979,3.3442577480109117,0.01224894448057766,3.334988499319145,0.01181676032961212,0.04494047619047619,0.004293612513765921,0.04523809523809524,0.0051656413564612445,2.7392307490225045,0.007315884685631925,1.0100919444565875,0.006768124322039213,2.573332111983704,0.016641465584700418,2.5399903554769048,0.017244514610068224,0.36067377768597647,0.010407221194950977,0.36358272115223994,0.010682663087208522
0.9,random,68.6,65.53472362038312,2564.4377265492935,38.63166366198292,2566.293119432713,38.74962286316581,2.4437224585017336,0.040180027423537254,2.437991052009962,0.040423648038780256,0.2431547619047619,0.015477263584590572,0.24330357142857145,0.01615628776086939,1.9123487024298462,0.031601568406625535,0.6162072976225021,0.032084448679588366,2.1148167207733204,0.07465502936817361,2.0304497714855065,0.07453296033499839,0.8951512249702003,0.02164553841132666,0.8991888194286451,0.02202740147232066
0.9,worst,68.6,65.53472362038312,3824.341545857939,8.523018393500525,3825.4791937381806,8.363170024192584,3.6442690892102108,0.014022485481610152,3.6341679883664497,0.01355353066264532,0.04479166666666667,0.005297911642535088,0.04806547619047619,0.005276971198362247,3.0014107701678046,0.007212948075777939,1.0657022145199229,0.005351905454604674,2.6289803863880867,0.013614911717333162,2.5991670116159917,0.01598142997548601,0.35951083937425443,0.011754798835189616,0.36116650825954594,0.011992956600946226
1.0,random,68.6,65.53472362038312,2744.855094392547,75.37946941688627,2746.6794949794344,75.2552583759949,2.6156064705195283,0.07221292383569268,2.6093068450121,0.07151065736870876,0.21071428571428572,0.006516260132681933,0.21443452380952382,0.007144407073903463,2.060694981515563,0.06274756056734888,0.6383996222374355,0.029642998115951887,2.1113513764443743,0.07208954021131929,2.038177540765498,0.07810762138584725,0.9652270638313224,0.040260746202643805,0.9684314190817126,0.04028318078333606
1.0,worst,68.6,65.53472362038312,4140.473443742182,8.450082186537157,4141.446472306049,8.314730974003595,3.945518666378839,0.01574464369113636,3.9343370654907828,0.015349597257291528,0.04776785714285715,0.005029893982486778,0.051041666666666666,0.004952250384611229,3.2646729403890715,0.006086067992986372,1.1265030466138097,0.004017271899828109,2.6792235574078918,0.011281255958474812,2.6525840527313393,0.013978723527339802,0.3576129812402134,0.01114716684844752,0.36107400706086834,0.010670427960727338
