epsilon,attack,seed,Cost_Baseline,Cost_VDS,CostAmplification_Baseline,CostAmplification_VDS,PSI_Baseline,PSI_VDS,Mean_J_Baseline,Mean_J_VDS,SOC_Std_Baseline,SOC_Std_VDS,DecVar_Baseline,DecVar_VDS
0.0,random,11,1051.4505432203107,1054.2978583767767,1.0,1.0,1.0,1.0,0.7138006443713293,0.717903309418303,1.336687431630256,1.1987285553185922,0.3728249396320312,0.37052316545283365
0.0,worst,11,1051.4505432203107,1054.2978583767767,1.0,1.0,1.0,1.0,0.7138006443713293,0.717903309418303,1.336687431630256,1.1987285553185922,0.3728249396320312,0.37052316545283365
0.1,random,11,1199.3157153862567,1202.6280898463901,1.140629697820189,1.1406910108856583,0.9717261904761905,0.9761904761904762,0.8285622122604518,0.6904491065467371,1.4513772653922306,1.289182610238857,0.3807885676059414,0.3801332071518478
0.1,worst,11,1350.9110115787935,1354.0189086791663,1.2848069938138182,1.284284984476633,0.9635416666666666,0.9642857142857143,0.9546950347162989,0.7319574083804251,1.6213349305261189,1.4581331221177372,0.3774545977859597,0.37741102806516114
0.2,random,11,1349.2875889986578,1352.4517507013707,1.2832630100376878,1.2827985373921171,0.7752976190476191,0.7879464285714286,0.9453430388275957,0.6626219303193244,1.5975289731953835,1.4560570658824235,0.4123195537165581,0.40760366298597633
0.2,worst,11,1652.0240500101481,1655.5384686133411,1.5711856926246308,1.5702758527483396,0.6495535714285714,0.7127976190476191,1.1986334201833517,0.7532800326021478,1.9157685813527108,1.7373466721090216,0.379604120378936,0.37893235974763784
0.3,random,11,1506.0842667687539,1508.9053672706018,1.4323871688306158,1.4311945673433788,0.6019345238095238,0.6041666666666666,1.0662177800181314,0.6399764002445633,1.7012817902111381,1.570519901391369,0.46956842508670604,0.4702199770927883
0.3,worst,11,1956.192065977528,1957.9126730181388,1.8604698800061836,1.8570773500693531,0.32961309523809523,0.31994047619047616,1.449414778841557,0.7804141708992877,2.1413402768868575,2.0405860442439594,0.3790309392916634,0.3840615130941455
0.4,random,11,1674.633710510263,1677.9659212990894,1.5926889964613167,1.591548259314998,0.4836309523809524,0.4955357142857143,1.2009731282557916,0.6349620946138024,1.699448761510125,1.5514934179710593,0.5343981687985122,0.5322683353887918
0.4,worst,11,2263.1385828694447,2264.4839178371394,2.152396608154349,2.1478597341775836,0.09821428571428571,0.09151785714285714,1.7043459239134573,0.8159419639226163,2.280876216224754,2.213167802775175,0.3739820044037899,0.376514542903345
0.5,random,11,1879.4932159928499,1882.1630605416767,1.787524128559073,1.7852289517494628,0.3757440476190476,0.38467261904761907,1.364910728324691,0.6332775953829356,1.872471388936013,1.7399023714362727,0.5957688957895841,0.5949261556054184
0.5,worst,11,2571.5527006407883,2572.837373468774,2.445719123188441,2.4403325426744,0.04241071428571429,0.03720238095238095,1.9612089252654714,0.8575457468253596,2.3771969108731534,2.3246734730228393,0.3697565370834817,0.3758943359559174
0.6,random,11,2064.9200316774113,2066.97401013355,1.9638774690753553,1.9605218712251913,0.3400297619047619,0.33556547619047616,1.509643310484611,0.6053106967355978,1.983051569065331,1.8725617405363386,0.6943089196467527,0.6990101527774799
0.6,worst,11,2881.480917397983,2882.514512901289,2.740481647926854,2.7340608633496424,0.044642857142857144,0.03720238095238095,2.2185589823406056,0.9038280627588022,2.4502818583962505,2.4148365502269384,0.3688604137976175,0.37341281061519277
0.7,random,11,2187.5422425928973,2189.5933561194306,2.080499417398219,2.0768261442649454,0.3117559523809524,0.30505952380952384,1.6158011048136143,0.6479939708027708,1.9615411782128567,1.8640598579927812,0.736456904887238,0.7382099387555824
0.7,worst,11,3193.0965570689123,3194.198161855764,3.0368490250519202,3.029692355416173,0.046130952380952384,0.03943452380952381,2.476658856997033,0.9532671333689089,2.510802307365984,2.4735960672958526,0.3700948430864316,0.3708439823870454
0.8,random,11,2345.45541158553,2347.3322803874617,2.230685434240235,2.2264412867170886,0.27306547619047616,0.27157738095238093,1.7468060140544726,0.6679035609627288,2.049082882166331,1.984595291682283,0.7957289829483143,0.7967608043942673
0.8,worst,11,3506.501042779336,3507.623530930979,3.334917714759902,3.3269758665083544,0.047619047619047616,0.041666666666666664,2.736205346118032,1.0048840963552144,2.564153921252126,2.53568973567789,0.3686076348761909,0.37178176516422323
0.9,random,11,2586.148382794992,2588.029465770692,2.4596005960245297,2.4547422203392184,0.23363095238095238,0.22470238095238096,1.9308338344874518,0.6235576138353844,2.2089818855530967,2.117782764765201,0.8902949808144026,0.8902622871234539
0.9,worst,11,3821.069820504068,3822.37284874374,3.634093724276519,3.625515141071007,0.046130952380952384,0.043154761904761904,2.9980665400398316,1.0645235076597435,2.6150866470760024,2.588826817242452,0.3697418581255147,0.3711726227568433
1.0,random,11,2719.73805949016,2721.886577044242,2.5866533400233287,2.5817054975668134,0.20982142857142858,0.20833333333333334,2.037490412657984,0.6189785460505336,2.1403629417477052,2.0676028554142145,0.9530104407811402,0.956568429980548
1.0,worst,11,4137.054961994071,4138.151801667185,3.934616790746413,3.9250310230529983,0.04836309523809524,0.046875,3.2623172446982225,1.128456116898335,2.6647314339847368,2.6362832511074936,0.36660232185159586,0.36793133235479364
0.0,random,23,1041.0460149570508,1044.3468441258765,1.0,1.0,1.0,1.0,0.7013638478517878,0.7071680362214497,1.2198038616594362,1.0185399929519812,0.3799615377487725,0.3770949713761239
0.0,worst,23,1041.0460149570508,1044.3468441258765,1.0,1.0,1.0,1.0,0.7013638478517878,0.7071680362214497,1.2198038616594362,1.0185399929519812,0.3799615377487725,0.3770949713761239
0.1,random,23,1192.4583936594167,1196.4393674553894,1.1454425419500909,1.1456341101473957,0.9635416666666666,0.9694940476190477,0.8184380011502063,0.6766432149907525,1.3908631060909609,1.152404681331596,0.3984204407569096,0.391964826045673
0.1,worst,23,1340.3347440485659,1344.1599977343749,1.2874884729315854,1.2870819740537862,0.9605654761904762,0.9665178571428571,0.9427165531045677,0.72130527771281,1.5986537169807313,1.3698451216486551,0.3837671100635833,0.3805798338983504
0.2,random,23,1336.555936731232,1339.8607097311324,1.2838586551684485,1.282965249780213,0.7953869047619048,0.8110119047619048,0.9332384479495078,0.6644027300059558,1.4954822387601758,1.314075988560527,0.42314216278594474,0.42153668773779995
0.2,worst,23,1642.511797177026,1645.4097740541654,1.577751390023609,1.5755395664850997,0.6488095238095238,0.7172619047619048,1.190982900767065,0.7453055814899558,1.8981326784950405,1.7358425038488452,0.38513790517993957,0.3842824557972495
0.3,random,23,1478.4058304693074,1481.5903396385638,1.4201157386211216,1.418676513432338,0.6138392857142857,0.6242559523809523,1.0407913740987536,0.6221398312952438,1.6638713814082766,1.4903155501613614,0.4756047875344468,0.47455838885715673
0.3,worst,23,1947.7625211642194,1949.5447657195234,1.8709667903052065,1.8667598573070827,0.3333333333333333,0.33035714285714285,1.442507997244638,0.7748077590207623,2.1157822894903253,2.0044754021416717,0.3780672656552091,0.38176987505528037
0.4,random,23,1698.9195736498243,1701.9771215960188,1.6319351395047745,1.6297048544447723,0.46577380952380953,0.4732142857142857,1.2185364791248088,0.6259411408279086,1.9086335503832046,1.7273859671449916,0.5513561522003583,0.556056845257932
0.4,worst,23,2255.69452235844,2256.9887142209445,2.1667577512906577,2.16114859437341,0.10788690476190477,0.11160714285714286,1.6962225048968778,0.8102550901904673,2.2506907171064348,2.184624607819092,0.3748499399743038,0.38018522066205024
0.5,random,23,1832.3790424535832,1834.8235215198213,1.7601326128981718,1.7569101030372507,0.4107142857142857,0.4174107142857143,1.3219952604981646,0.6015909563531421,1.9322072034429285,1.7779749997019663,0.6143886261061607,0.6185058016345777
0.5,worst,23,2565.173980585646,2566.6243509362616,2.4640351566894707,2.4576359524354565,0.041666666666666664,0.04538690476190476,1.9537896925239524,0.8558171799401127,2.3603253412909084,2.2995724586690645,0.36921866811047094,0.3732937308683163
0.6,random,23,2013.1836466293978,2015.1710141185642,1.9338085134617735,1.929599371562493,0.3474702380952381,0.3541666666666667,1.469219373885041,0.6133666150332671,1.9621691935898604,1.8482783171247454,0.65141967403357,0.657027224760021
0.6,worst,23,2876.201434801291,2877.0755184328937,2.762799524207343,2.7549042108141957,0.043154761904761904,0.04389880952380952,2.211796279999132,0.8989380029246383,2.450441744314368,2.410046447733494,0.359860785977221,0.3629379795998073
0.7,random,23,2186.7624119306165,2188.819583635258,2.1005434731151946,2.0958741781494163,0.3013392857142857,0.30282738095238093,1.6057712267466393,0.5893915977523404,1.9207330450624165,1.8427614448631875,0.7356096583329035,0.7395707904523822
0.7,worst,23,3188.481356083877,3189.5757582991114,3.062766976938498,3.0541345303425533,0.044642857142857144,0.044642857142857144,2.4711909554240687,0.9475630027856045,2.527787345884188,2.4854195071621445,0.3541033324829118,0.35809940452602096
0.8,random,23,2397.309020109384,2398.843064420208,2.302788719870646,2.2969792822307533,0.27827380952380953,0.2775297619047619,1.7769335899653844,0.6103635422641093,2.1772207804011776,2.1208703104604956,0.7891042580431301,0.7922118334847584
0.8,worst,23,3502.3592462924885,3503.302627665724,3.364269394409988,3.3545393921288724,0.049107142857142856,0.05133928571428571,2.7326810522556766,1.0024420001857146,2.590294551560044,2.559722284548102,0.3477459437292665,0.351135963010431
0.9,random,23,2537.832093359968,2540.004535476818,2.4377712962713454,2.432146513166145,0.26339285714285715,0.26339285714285715,1.8959025723734242,0.6570730217955248,2.12976924549457,2.0321338523739882,0.8734516392697806,0.8778185874846285
0.9,worst,23,3817.7127468706053,3818.7530228712176,3.667189242377637,3.656594592448386,0.046875,0.05431547619047619,2.9944963596777057,1.0570693074135764,2.6418456263485006,2.6132467071143326,0.3441090152897843,0.34636359561407815
1.0,random,23,2795.400533610564,2796.8364058562247,2.685184413991432,2.6780723488442106,0.20758928571428573,0.20982142857142858,2.0963700548947046,0.6217600087595029,2.2067252781289635,2.1406435257628966,0.9553240838030987,0.9581590006983078
1.0,worst,23,4134.212220436432,4135.149489850085,3.971209880292364,3.959555690821497,0.052083333333333336,0.05505952380952381,3.259225760217788,1.121920196176753,2.688896913650058,2.662577737018518,0.3425082764720572,0.3476193515088759
0.0,random,47,1055.2051307206107,1058.4784153433502,1.0,1.0,1.0,1.0,0.7145190800855689,0.7196827343187582,1.2789114565820412,1.1128630539158302,0.38095642788844486,0.37750622204617457
0.0,worst,47,1055.2051307206107,1058.4784153433502,1.0,1.0,1.0,1.0,0.7145190800855689,0.7196827343187582,1.2789114565820412,1.1128630539158302,0.38095642788844486,0.37750622204617457
0.1,random,47,1198.2162147165395,1201.5197260453674,1.1355291780075643,1.1351386184437378,0.9627976190476191,0.9680059523809523,0.8251682320970298,0.687435582208281,1.3903050452474914,1.2285853916953646,0.39506657590290084,0.39242855759440964
0.1,worst,47,1354.4260417321127,1357.576665955677,1.2835665808478025,1.2825737835337012,0.9657738095238095,0.9657738095238095,0.9566148624999855,0.7350066894052505,1.5938621847194436,1.4265122705238822,0.3860436979428074,0.3860533593821091
0.2,random,47,1362.411022957498,1365.7144007327415,1.2911338120836213,1.2902619278161944,0.7797619047619048,0.7879464285714286,0.9536078467132841,0.6629656109690757,1.586152239728397,1.4040480912018425,0.43322688490291483,0.4288690443553659
0.2,worst,47,1656.1466744577237,1658.994811099523,1.5695021055543237,1.5673392929428578,0.6547619047619048,0.7113095238095238,1.204755859778075,0.7586079790235819,1.9084156892946502,1.7344427182985624,0.3855340931905536,0.3875670691744495
0.3,random,47,1524.2972064835656,1527.0737745352942,1.4445506016850078,1.442706579935256,0.6145833333333334,0.6205357142857143,1.083975029850962,0.6596063989742902,1.652995804024638,1.4866884035101475,0.4675969541192605,0.47227726393878605
0.3,worst,47,1962.2520955718478,1963.781862539428,1.8595930198252593,1.855287584586611,0.3318452380952381,0.328125,1.4574112085458735,0.7939408253132992,2.1002884238975414,2.002759459410578,0.37622369667460365,0.38062225888260165
0.4,random,47,1681.4670314956409,1684.410555432581,1.593497778339411,1.5913508778411796,0.47098214285714285,0.47023809523809523,1.2045864683360419,0.624953847115055,1.7522096129850253,1.594358905073901,0.5535672004212081,0.5524660320246504
0.4,worst,47,2271.052131997435,2272.0760313070923,2.152237575310603,2.146549233665832,0.10119047619047619,0.10119047619047619,1.712879374309686,0.8319550160810871,2.2367721035841943,2.170252130849131,0.36597342112705583,0.3734231679917869
0.5,random,47,1861.4038306879872,1863.4238001450053,1.7640208301648561,1.7604740664839595,0.40476190476190477,0.40848214285714285,1.3537070763657326,0.6473647577167908,1.9199794881489924,1.7991993590458741,0.5848582737956468,0.5879251904797033
0.5,worst,47,2581.2773642693874,2582.491255498008,2.44623276471998,2.4398147549001243,0.04092261904761905,0.04017857142857143,1.9695740732075568,0.8751941291883936,2.342793535355796,2.2817781062617764,0.35866691214920676,0.3642056831635562
0.6,random,47,2030.4335486732225,2032.4092504341206,1.9242074261775226,1.9201234724988188,0.3556547619047619,0.35639880952380953,1.485018211890262,0.6277941424729921,1.8541749977066075,1.7557916990658675,0.7061863117764754,0.7066425375055752
0.6,worst,47,2892.52098920726,2893.6001292722294,2.741193067581018,2.733735603227772,0.036458333333333336,0.043154761904761904,2.2267287436906087,0.9180141499497144,2.438521006887598,2.392750601110187,0.35501285352445366,0.3604224293557316
0.7,random,47,2215.8576277690963,2217.817609908562,2.0999306800715267,2.0952884610208558,0.28422619047619047,0.2961309523809524,1.6297925502138557,0.5967436116501788,2.0569894911321414,1.9411354377400394,0.7386487678088601,0.74106799649464
0.7,worst,47,3204.6383255891783,3205.794602207923,3.0369813719543775,3.0286820739448186,0.03869047619047619,0.03720238095238095,2.4867591122889907,0.9652621854331352,2.5186224283797687,2.4810786504190907,0.3549380871596732,0.35745728902404084
0.8,random,47,2311.3654297100984,2312.8118024696155,2.1904418036061317,2.1850344503429326,0.29464285714285715,0.29910714285714285,1.7146826933024946,0.6424125170198268,2.100690957948626,2.0158317908896097,0.7946212392801533,0.7995627931899134
0.8,worst,47,3517.8842410867005,3518.909883411643,3.333839211608363,3.3244984804628026,0.04241071428571429,0.04389880952380952,2.7467187117029437,1.016473416717211,2.5851496230904782,2.551105217403047,0.35257220938088163,0.3539713522084771
0.9,random,47,2518.0111005637027,2519.4224103146507,2.3862763999679633,2.3802303134328895,0.25595238095238093,0.25669642857142855,1.870013768247589,0.5719063604936697,2.1549155258351,2.0899081080120165,0.8766954995615269,0.8825395984847239
0.9,worst,47,3832.3528818570803,3833.4759520343614,3.6318558072589413,3.6216855218449164,0.04241071428571429,0.046875,3.008986088563835,1.0694470189966603,2.641343593361,2.6125772578044675,0.3506988053654726,0.35084098999667573
1.0,random,47,2787.1297515027527,2789.0004376316365,2.6413155796535905,2.6349147958080352,0.20982142857142858,0.21577380952380953,2.0970138740819837,0.6549003678260849,2.123695445508685,2.0547649069696257,0.9920930496065536,0.9928758497314017
1.0,worst,47,4147.997087517968,4148.737983812876,3.930986465811872,3.9195300760734972,0.044642857142857144,0.04985119047619048,3.2703183036379166,1.1246101823528927,2.688578844015197,2.6670127804986636,0.348970743432887,0.3513777491981601
0.0,random,89,1051.8670240363035,1055.4211364529895,1.0,1.0,1.0,1.0,0.7154221197688693,0.7194306359519194,1.3296759280086394,1.0818885223264172,0.38249071416491087,0.37887769938325194
0.0,worst,89,1051.8670240363035,1055.4211364529895,1.0,1.0,1.0,1.0,0.7154221197688693,0.7194306359519194,1.3296759280086394,1.0818885223264172,0.38249071416491087,0.37887769938325194
0.1,random,89,1201.2672249005632,1204.0360059305515,1.1420333535041054,1.1408109657316698,0.96875,0.9680059523809523,0.8313013093717123,0.697169981171369,1.4594887634728793,1.2977062538730075,0.3956763532776458,0.3922159832593405
0.1,worst,89,1353.1232348676897,1355.715719905545,1.286401421422437,1.284525838151936,0.9665178571428571,0.9657738095238095,0.957552431629696,0.7362200196115187,1.6112990913764746,1.470138845877019,0.39010129243464986,0.39011672576192485
0.2,random,89,1362.6763858262702,1365.3284354359628,1.2954835114017602,1.2936337811316678,0.7738095238095238,0.7819940476190477,0.9566050889680453,0.6667695559371692,1.6536002631339297,1.5058181590419635,0.424872852508383,0.42636405782715575
0.2,worst,89,1656.0522663610866,1658.7432239823538,1.5743931775771027,1.5716410887477403,0.6436011904761905,0.7165178571428571,1.205277344943779,0.7590935422670252,1.8478234167350622,1.7120636685245518,0.3919010372541449,0.3924771345686772
0.3,random,89,1530.1158373641238,1532.308340233585,1.4546666093710665,1.4518454172552353,0.59375,0.59375,1.0901091105036795,0.6545094651248766,1.738435431255295,1.6425053730865677,0.48332359553593357,0.48373051558995545
0.3,worst,89,1961.2709643035544,1963.6904537956245,1.8645616979013349,1.8605752585125446,0.32068452380952384,0.32514880952380953,1.4550750687849867,0.7905010156433041,2.0368256923903054,1.923287567815821,0.38597194727471,0.3915648593798294
0.4,random,89,1685.4303017782802,1688.3004985244797,1.6023225971195674,1.5996462835664274,0.4575892857142857,0.4635416666666667,1.2126039422086345,0.6429144270001853,1.7395085879162564,1.6075060847145755,0.5373172515405009,0.5350636201723367
0.4,worst,89,2268.649956219975,2270.822090020658,2.1567839892104805,2.1515791294954845,0.09672619047619048,0.09151785714285714,1.7089810760637003,0.8254159735730873,2.2086720259629287,2.119403286066901,0.3831801560132816,0.38543068052454416
0.5,random,89,1854.2375060874529,1856.1283597229492,1.7628060046718004,1.7586613491188356,0.41369047619047616,0.41443452380952384,1.3446390075911467,0.6179550932973167,1.936332806885635,1.836011018243348,0.596898243793922,0.6019572887686877
0.5,worst,89,2578.5415976341264,2580.1339380756235,2.451395032557967,2.4446487273760864,0.041666666666666664,0.03943452380952381,1.967788035591021,0.875017829894149,2.332119814945897,2.2671727748917774,0.37993174494549,0.38238399709403825
0.6,random,89,2023.02298676398,2024.8400181321194,1.9232687597725837,1.9185138028759856,0.3385416666666667,0.34151785714285715,1.4814091543658086,0.6252975055474339,1.9685341447076976,1.9006904019248991,0.6669733133070996,0.6707719369197537
0.6,worst,89,2890.6856819236773,2891.7522099770495,2.748147451976696,2.7399036366615857,0.04241071428571429,0.044642857142857144,2.226869035897853,0.9216445777996524,2.4291803583149076,2.3806497792555366,0.3744997664007047,0.37797734880996925
0.7,random,89,2239.4516457648233,2241.721292106059,2.129025432484261,2.124006441295967,0.2805059523809524,0.2849702380952381,1.6472364665621697,0.5925100549706311,2.0878804184856277,1.9857358763314392,0.7421431408789885,0.7406803714720664
0.7,worst,89,3204.228674596865,3205.3493819871373,3.046229800323388,3.037033532187471,0.04538690476190476,0.05133928571428571,2.487070000651549,0.9682888301286733,2.51022413836186,2.4708168169698164,0.3666499979746101,0.37185990631936966
0.8,random,89,2464.6995981166356,2466.872533299733,2.343166523710292,2.337334783336142,0.24032738095238096,0.24107142857142858,1.8360368147363797,0.6402855864922158,2.144357956218078,2.059830504896941,0.8405030640753827,0.8474591461765877
0.8,worst,89,3519.04385972168,3520.1823714075526,3.345521609963719,3.335334351212653,0.046875,0.04985119047619048,2.747478116132177,1.0175663852427488,2.577744287632663,2.539081715331107,0.3621331333799426,0.3657208356158828
0.9,random,89,2564.427295348441,2566.2795894879328,2.437976699286595,2.431521883399613,0.234375,0.23735119047619047,1.912769359091221,0.6287992439308036,2.0554094947424892,1.9521504600158281,0.9140494860363789,0.9191053707394408
0.9,worst,89,3834.5044963507635,3835.3202600536047,3.645427044225337,3.6339240589241673,0.05133928571428571,0.05282738095238095,3.0093905023211596,1.0669708977925463,2.6324186958670692,2.604548773512857,0.3622951572279899,0.36453738438675304
1.0,random,89,2798.934081343449,2800.7043240692838,2.660920075812595,2.6536367591440904,0.20461309523809523,0.21205357142857142,2.1118932653204103,0.682800426884983,2.0689663710425896,1.9934337755297125,1.015310285727421,1.0204017112280026
1.0,worst,89,4150.926897179899,4151.8220700848415,3.946246818587058,3.9338060672520667,0.05282738095238095,0.057291666666666664,3.2720263386737507,1.125163896556486,2.6842921938349686,2.6578736625770163,0.366490995690071,0.36866243664085324
0.0,random,173,1047.5703098992713,1050.7423992604513,1.0,1.0,1.0,1.0,0.7090922753835726,0.7128165482217522,1.2583759788691937,1.0668530716103461,0.389971274530973,0.3833757910845048
0.0,worst,173,1047.5703098992713,1050.7423992604513,1.0,1.0,1.0,1.0,0.7090922753835726,0.7128165482217522,1.2583759788691937,1.0668530716103461,0.389971274530973,0.3833757910845048
0.1,random,173,1205.5697240805257,1208.8130021805591,1.1508246393470685,1.1504370652896119,0.9590773809523809,0.9598214285714286,0.8324117737356705,0.6867512550070162,1.391281413834344,1.1919189891136583,0.39838221984931976,0.3919606659808669
0.1,worst,173,1346.1832469314477,1348.9988148953869,1.2850528830479069,1.2838530317657866,0.9665178571428571,0.9657738095238095,0.9508884034350549,0.7286539396896135,1.582430002294129,1.4123965082853969,0.39421411063420275,0.3955367136575304
0.2,random,173,1356.4710921547294,1359.4430368126289,1.294873555823819,1.2937928818418785,0.7686011904761905,0.7916666666666666,0.9503315293618823,0.6642435039324258,1.5579485568729252,1.3819118416983687,0.42817424028511536,0.4251698872569322
0.2,worst,173,1647.8995466098324,1650.4087904772487,1.5730682046232158,1.570707331919663,0.6391369047619048,0.7120535714285714,1.1968448407996586,0.7511722377117697,1.8356764774522962,1.6946438299904207,0.3940414926975191,0.39307430208609684
0.3,random,173,1506.0062511132348,1509.2631718073194,1.4376183029261724,1.4363779103894454,0.6056547619047619,0.6212797619047619,1.0649437153533943,0.6395379548315969,1.598678397161979,1.4331506373831069,0.48841538249269645,0.48785894760754983
0.3,worst,173,1951.8527598516903,1954.1151547721738,1.8632188612135925,1.8597471236980134,0.3236607142857143,0.3229166666666667,1.447165734653049,0.7835351133886806,2.042039386208791,1.929195894915741,0.3961914708647613,0.39712520244570015
0.4,random,173,1704.5434233927433,1706.6837844621436,1.6271398752763842,1.6242646967166896,0.47767857142857145,0.47619047619047616,1.225501771378917,0.6348652418797711,1.8208948171473212,1.693138163710734,0.5453092775443232,0.5465028285197158
0.4,worst,173,2258.6525359479683,2260.4947014704144,2.156086817852969,2.1513310046890926,0.08779761904761904,0.08556547619047619,1.7007699523122466,0.8223831337309138,2.2015155721765014,2.1169246972071667,0.3865564760274115,0.3909780098953624
0.5,random,173,1831.880952510378,1834.4868455778046,1.7486949899205542,1.7458958988130484,0.39955357142857145,0.40401785714285715,1.3203189538071856,0.5906338591876998,1.8652160685630965,1.723276283964043,0.6085565744661464,0.6148479059165692
0.5,worst,173,2567.282883896121,2568.478025421174,2.450702219828068,2.4444412134020266,0.04017857142857143,0.041666666666666664,1.956423269573571,0.8603553674054664,2.3184460147644916,2.2662291925777693,0.38099262126287364,0.38459317179334784
0.6,random,173,2067.2059369007056,2069.404668087803,1.973333834842529,1.9694690816172655,0.34523809523809523,0.35267857142857145,1.5139623485415272,0.6249786645517614,1.9652071541094693,1.8518954976312973,0.6727974004569154,0.6795466159595532
0.6,worst,173,2877.482545982556,2878.909391717508,2.7468156731735167,2.7398812437223277,0.03571428571428571,0.04241071428571429,2.2138444380393136,0.9067673072314281,2.40454917068798,2.3566691628752183,0.37538677619633043,0.3791443096779132
0.7,random,173,2184.34458194613,2186.3168526247528,2.0851531981239186,2.0807353488005793,0.28720238095238093,0.29092261904761907,1.6110451139215092,0.6253428592801643,1.9750112897078098,1.8907479135890146,0.7604229846869139,0.7604398273234478
0.7,worst,173,3189.012106042938,3190.285169617692,3.0441986336454843,3.0362200781686592,0.03571428571428571,0.03943452380952381,2.4733174035315915,0.9571568044663108,2.479624395274233,2.439783765290348,0.37432519091394945,0.37652513405611626
0.8,random,173,2380.0145564868135,2382.3312064836327,2.271937772573626,2.2672837873111424,0.24479166666666666,0.24553571428571427,1.7635275762296654,0.6080610834211247,2.043806789919104,1.9287605717369394,0.8623552506935048,0.8688716992923415
0.8,worst,173,3501.7560255245266,3502.7489846190656,3.3427408093125863,3.3335944062830443,0.03869047619047619,0.03943452380952381,2.733070518903693,1.0090938237820493,2.5493181763832062,2.5143528244243787,0.37230996706360087,0.37530368976218575
0.9,random,173,2615.7697606793627,2617.7295961134714,2.4969873009582346,2.4913143297119444,0.22842261904761904,0.234375,1.9522239779495447,0.599700248057128,2.0250074522413444,1.9602736722604974,0.9212645191689125,0.9262182533109783
0.9,worst,173,3816.067783707175,3817.4738849879805,3.6427796279126197,3.633120627543773,0.03720238095238095,0.043154761904761904,2.9961143602364912,1.0705003407370874,2.6142073692878607,2.576635502405848,0.37070936086251083,0.37291794854337934
1.0,random,173,2623.07304601581,2624.9697302957857,2.503958943116697,2.4982048236973493,0.22172619047619047,0.2261904761904762,1.9607073006227336,0.6135587616660734,2.017006845793929,1.93444264015104,0.9103974592383985,0.9141521037703024
1.0,worst,173,4132.176051582542,4133.371016115256,3.9445333764564876,3.9337624702538556,0.04092261904761905,0.046130952380952384,3.2594770547176806,1.1323648410845826,2.6696184015544993,2.6391728324550034,0.363492568754456,0.3697791656016588
